DataStructure,BbFieldName,WsFieldName,BbFieldName-CAP,WsFieldName-CAP,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
CourseMembership,dataSourceId,dataSourceBbId,DataSourceId,DataSourceBbId,getDataSourceId,getDataSourceBbId,setDataSourceId,setDataSourceBbId,                    return bbObject.getDataSourceId().toExternalString();,"                    bbObject.setDataSourceId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceBbId(newValue);
                }
            }.setWsField(""dataSourceBbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceBbId"");

"
CourseMembership,enrollmentDate,enrollmentDate,EnrollmentDate,EnrollmentDate,getEnrollmentDate,getEnrollmentDate,setEnrollmentDate,setEnrollmentDate,                return extractDate(bbObject.getEnrollmentDate());,                bbObject.setEnrollmentDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getEnrollmentDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEnrollmentDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEnrollmentDate(newValue);
                }
            }.setWsField(""enrollmentDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getEnrollmentDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEnrollmentDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setEnrollmentDate(parseDate(newValue));
                }
            }.setBbField(""enrollmentDate"");

"
CourseMembership,lastAccessDate,lastAccessDate,LastAccessDate,LastAccessDate,getLastAccessDate,getLastAccessDate,setLastAccessDate,setLastAccessDate,                return extractDate(bbObject.getLastAccessDate());,                bbObject.setLastAccessDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getLastAccessDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLastAccessDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLastAccessDate(newValue);
                }
            }.setWsField(""lastAccessDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getLastAccessDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLastAccessDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setLastAccessDate(parseDate(newValue));
                }
            }.setBbField(""lastAccessDate"");

"
CourseMembership,modifiedDate,modifiedDate,ModifiedDate,ModifiedDate,getModifiedDate,getModifiedDate,setModifiedDate,setModifiedDate,                return extractDate(bbObject.getModifiedDate());,                bbObject.setModifiedDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getModifiedDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setModifiedDate(newValue);
                }
            }.setWsField(""modifiedDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getModifiedDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setModifiedDate(parseDate(newValue));
                }
            }.setBbField(""modifiedDate"");

"
CourseMembership,role,role,Role,Role,getRole,getRole,setRole,setRole,                return bbObject.getRole().toFieldName();,                bbObject.setRole(Role.fromFieldName(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRole();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRole(newValue);
                }
            }.setWsField(""role"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRole();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRole(Role.fromFieldName(newValue));
                }
            }.setBbField(""role"");

"
CourseMembership,courseSiteBatchUid,courseBatchUid,CourseSiteBatchUid,CourseBatchUid,getCourseSiteBatchUid,getCourseBatchUid,setCourseSiteBatchUid,setCourseBatchUid,                return bbObject.getCourseSiteBatchUid();,                bbObject.setCourseSiteBatchUid(newValue);,"
            setWsCourseBatchUidField();
            ","setBbCourseBatchUidField();
",,,"
            setWsCourseBatchUidField();
            ",,,"setBbCourseBatchUidField();
"
CourseMembership,personBatchUid,userBatchUid,PersonBatchUid,UserBatchUid,getPersonBatchUid,getUserBatchUid,setPersonBatchUid,setUserBatchUid,                return bbObject.getPersonBatchUid();,                bbObject.setPersonBatchUid(newValue);,"setWsUserBatchUidField();
","setBbUserBatchUidField();
",,,"setWsUserBatchUidField();
",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","setBbUserBatchUidField();
"
CourseMembership_NEWER_API,receiveEmail,receiveEmail,ReceiveEmail,ReceiveEmail,getReceiveEmail,getReceiveEmail,setReceiveEmail,setReceiveEmail,                return Boolean.toString(bbObject.getReceiveEmail());,                bbObject.setReceiveEmail(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getReceiveEmail());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getReceiveEmail();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setReceiveEmail(newValue);
                }
            }.setWsField(""receiveEmail"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getReceiveEmail());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getReceiveEmail();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setReceiveEmail(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""receiveEmail"");

"
CourseMembership,introduction,introduction,Introduction,Introduction,getIntroduction,getIntroduction,setIntroduction,setIntroduction,                return bbObject.getIntroduction();,                bbObject.setIntroduction(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getIntroduction();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIntroduction();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIntroduction(newValue);
                }
            }.setWsField(""introduction"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getIntroduction();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIntroduction();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIntroduction(newValue);
                }
            }.setBbField(""introduction"");

"
CourseMembership,notes,notes,Notes,Notes,getNotes,getNotes,setNotes,setNotes,                return bbObject.getNotes();,                bbObject.setNotes(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getNotes();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getNotes();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setNotes(newValue);
                }
            }.setWsField(""notes"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getNotes();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getNotes();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setNotes(newValue);
                }
            }.setBbField(""notes"");

"
CourseMembership,personalInfo,personalInfo,PersonalInfo,PersonalInfo,getPersonalInfo,getPersonalInfo,setPersonalInfo,setPersonalInfo,                return bbObject.getPersonalInfo();,                bbObject.setPersonalInfo(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getPersonalInfo();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPersonalInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPersonalInfo(newValue);
                }
            }.setWsField(""personalInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPersonalInfo();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPersonalInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setPersonalInfo(newValue);
                }
            }.setBbField(""personalInfo"");

"
CourseMembership,childCourseId,childCourseId,ChildCourseId,ChildCourseId,getChildCourseId,getChildCourseId,setChildCourseId,setChildCourseId,                    return bbObject.getChildCourseId().toExternalString();,"                    bbObject.setChildCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getChildCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getChildCourseId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setChildCourseId(newValue);
                }
            }.setWsField(""childCourseId"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getChildCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getChildCourseId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setChildCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""childCourseId"");

"
Enrollment,courseSiteBatchUid,courseBatchUid,CourseSiteBatchUid,CourseBatchUid,getCourseSiteBatchUid,getCourseBatchUid,setCourseSiteBatchUid,setCourseBatchUid,                return bbObject.getCourseSiteBatchUid();,                bbObject.setCourseSiteBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCourseSiteBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCourseBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCourseBatchUid(newValue);
                }
            }.setWsField(""courseBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCourseSiteBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCourseBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCourseSiteBatchUid(newValue);
                }
            }.setBbField(""courseBatchUid"");

"
PortalRole,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(PortalRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(PortalRole.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
PortalRole,roleID,roleId,RoleID,RoleId,getRoleID,getRoleId,setRoleID,setRoleId,                    return bbObject.getRoleID();,                    bbObject.setRoleID(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRoleID();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRoleId(newValue);
                }
            }.setWsField(""roleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getRoleID();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setRoleID(newValue);
                }
            }.setBbField(""roleId"");

"
PortalRole,roleName,roleName,RoleName,RoleName,getRoleName,getRoleName,setRoleName,setRoleName,                return bbObject.getRoleName();,                bbObject.setRoleName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRoleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRoleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRoleName(newValue);
                }
            }.setWsField(""roleName"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRoleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRoleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRoleName(newValue);
                }
            }.setBbField(""roleName"");

"
PortalRole,isGuest,isGuest,IsGuest,IsGuest,isGuest,getIsGuest,setIsGuest,setIsGuest,                return Boolean.toString(bbObject.isGuest());,                bbObject.setIsGuest(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isGuest());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsGuest();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsGuest(newValue);
                }
            }.setWsField(""isGuest"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isGuest());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsGuest();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsGuest(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isGuest"");

"
PortalRole,isRemovable,isRemovable,IsRemovable,IsRemovable,isRemovable,getIsRemovable,setIsRemovable,setIsRemovable,                return Boolean.toString(bbObject.isRemovable());,                bbObject.setIsRemovable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isRemovable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsRemovable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsRemovable(newValue);
                }
            }.setWsField(""isRemovable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isRemovable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsRemovable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsRemovable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isRemovable"");

"
PortalRole,isSelfSelectable,isSelfSelectable,IsSelfSelectable,IsSelfSelectable,isSelfSelectable,getIsSelfSelectable,setIsSelfSelectable,setIsSelfSelectable,                return Boolean.toString(bbObject.isSelfSelectable());,                bbObject.setIsSelfSelectable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isSelfSelectable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsSelfSelectable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsSelfSelectable(newValue);
                }
            }.setWsField(""isSelfSelectable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isSelfSelectable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsSelfSelectable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsSelfSelectable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isSelfSelectable"");

"
PortalRole,dataSourceId,dataSourceId,DataSourceId,DataSourceId,getDataSourceId,getDataSourceId,setDataSourceId,setDataSourceId,                    return bbObject.getDataSourceId().toExternalString();,"                    bbObject.setDataSourceId(Id.generateId(PortalRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceId(newValue);
                }
            }.setWsField(""dataSourceId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(PortalRole.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceId"");

"
PortalRole,description,description,Description,Description,getDescription,getDescription,setDescription,setDescription,                return bbObject.getDescription();,                bbObject.setDescription(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getDescription();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDescription();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDescription(newValue);
                }
            }.setWsField(""description"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDescription();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDescription();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setDescription(newValue);
                }
            }.setBbField(""description"");

"
ObserverAssociation_Base,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
ObserverAssociation,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
ObserverAssociation,observerBatchUid,observerBatchUid,ObserverBatchUid,ObserverBatchUid,getObserverBatchUid,getObserverBatchUid,setObserverBatchUid,setObserverBatchUid,                    return bbObject.getObserverBatchUid();,                    bbObject.setObserverBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getObserverBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getObserverBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setObserverBatchUid(newValue);
                }
            }.setWsField(""observerBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getObserverBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getObserverBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setObserverBatchUid(newValue);
                }
            }.setBbField(""observerBatchUid"");

"
ObserverAssociation,usersBatchUid,usersBatchUid,UsersBatchUid,UsersBatchUid,getUsersBatchUid,getUsersBatchUid,setUsersBatchUid,setUsersBatchUid,                    return bbObject.getUsersBatchUid();,                    bbObject.setUsersBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUsersBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUsersBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUsersBatchUid(newValue);
                }
            }.setWsField(""usersBatchUid"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUsersBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUsersBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUsersBatchUid(newValue);
                }
            }.setBbField(""usersBatchUid"");

"
ObserverAssociation,rowStatus,rowStatus,RowStatus,RowStatus,getRowStatus,getRowStatus,setRowStatus,setRowStatus,                return bbObject.getRowStatus().toFieldName();,"                bbObject.setRowStatus((IAdminObject.RowStatus)IAdminObject.RowStatus.fromFieldName(newValue, IAdminObject.RowStatus.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRowStatus().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRowStatus();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRowStatus(newValue);
                }
            }.setWsField(""rowStatus"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRowStatus().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRowStatus();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRowStatus((IAdminObject.RowStatus)IAdminObject.RowStatus.fromFieldName(newValue, IAdminObject.RowStatus.class));
                }
            }.setBbField(""rowStatus"");

"
ObserverAssociation,observerId,observerBbId,ObserverId,ObserverBbId,getObserverId,getObserverBbId,setObserverId,setObserverBbId,"                    User u = (UserDbLoader.Default.getInstance().loadByBatchUid(bbObject.getObserverBatchUid()));
                    return u.getId().getExternalString();","                    bbObject.setObserverId(Id.generateId(User.DATA_TYPE, newValue));",,"// setBbField(""observerBbId"");cannot be implemented",,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    User u = (UserDbLoader.Default.getInstance().loadByBatchUid(bbObject.getObserverBatchUid()));
                    return u.getId().getExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getObserverBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setObserverBbId(newValue);
                }
            }.setWsField(""observerBbId"");

",,,"// setBbField(""observerBbId"");cannot be implemented"
ObserverAssociation,usersId,usersBbId,UsersId,UsersBbId,getUsersId,getUsersBbId,setUsersId,setUsersBbId,"                    User u = (UserDbLoader.Default.getInstance().loadByBatchUid(bbObject.getUsersBatchUid()));
                    return u.getId().getExternalString();","                    bbObject.setUsersId(Id.generateId(User.DATA_TYPE, newValue));",,"// setBbField(""usersBbId"");cannot be implemented",,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    User u = (UserDbLoader.Default.getInstance().loadByBatchUid(bbObject.getUsersBatchUid()));
                    return u.getId().getExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUsersBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUsersBbId(newValue);
                }
            }.setWsField(""usersBbId"");

",,,"// setBbField(""usersBbId"");cannot be implemented"
