Record Method Name,Data Access Class,Lowered data access class,Test case specifics,Operation,BySuffix,Result Record/List,Input Record/List,Supplementary paramerer1,Output,InputParam,PreAction,Action Class declarations,,,Declarations,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",Init,,,,Execution
userLoadListByCourseId,User,user,,Load,ByCourseId,List,Record,Course,args.wsResultList,"args.wsInputRecord, args.testArgs.course.wsInputRecord",,"    class _userLoadListByCourseId : _userTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.userLoadListByCourseId(args.param, args.wsInputRecord, args.testArgs.course.wsInputRecord);
        }
    }
",,,public _userLoadListByCourseId userLoadListByCourseId;,,,"userLoadListByCourseId = new _userLoadListByCourseId();
userLoadListByCourseId.init(this.testArgs.user);",,,,testArgs.user.userLoadListByCourseId.execute();
userLoadListAvailableObserversByCourseId,User,user,,Load,AvailableObserversByCourseId,List,Record,Course,args.wsResultList,"args.wsInputRecord, args.testArgs.course.wsInputRecord",,"    class _userLoadListAvailableObserversByCourseId : _userTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.userLoadListAvailableObserversByCourseId(args.param, args.wsInputRecord, args.testArgs.course.wsInputRecord);
        }
    }
",,,public _userLoadListAvailableObserversByCourseId userLoadListAvailableObserversByCourseId;,,,"userLoadListAvailableObserversByCourseId = new _userLoadListAvailableObserversByCourseId();
userLoadListAvailableObserversByCourseId.init(this.testArgs.user);",,,,testArgs.user.userLoadListAvailableObserversByCourseId.execute();
userLoadListByGroupId,User,user,,Load,ByGroupId,List,Record,Group,args.wsResultList,"args.wsInputRecord, args.testArgs.group.wsInputRecord",,"    class _userLoadListByGroupId : _userTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.userLoadListByGroupId(args.param, args.wsInputRecord, args.testArgs.group.wsInputRecord);
        }
    }
",,,public _userLoadListByGroupId userLoadListByGroupId;,,,"userLoadListByGroupId = new _userLoadListByGroupId();
userLoadListByGroupId.init(this.testArgs.user);",,,,testArgs.user.userLoadListByGroupId.execute();
userLoadListByPrimaryRoleId,User,user,,Load,ByPrimaryRoleId,List,Record,Role,args.wsResultList,args.wsInputRecord,,"    class _userLoadListByPrimaryRoleId : _userTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.userLoadListByPrimaryRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListByPrimaryRoleId userLoadListByPrimaryRoleId;,,},"userLoadListByPrimaryRoleId = new _userLoadListByPrimaryRoleId();
userLoadListByPrimaryRoleId.init(this.testArgs.user);",,},,testArgs.user.userLoadListByPrimaryRoleId.execute();
portalRoleLoadRecordById,PortalRole,portalRole,,Load,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleLoadRecordById : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadRecordById portalRoleLoadRecordById;,,,"portalRoleLoadRecordById = new _portalRoleLoadRecordById();
portalRoleLoadRecordById.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadRecordById.execute();
portalRoleLoadRecordByRoleId,PortalRole,portalRole,,Load,ByRoleId,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleLoadRecordByRoleId : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordByRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadRecordByRoleId portalRoleLoadRecordByRoleId;,,,"portalRoleLoadRecordByRoleId = new _portalRoleLoadRecordByRoleId();
portalRoleLoadRecordByRoleId.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadRecordByRoleId.execute();
portalRoleLoadRecordByRoleName,PortalRole,portalRole,,Load,ByRoleName,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleLoadRecordByRoleName : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordByRoleName(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadRecordByRoleName portalRoleLoadRecordByRoleName;,,,"portalRoleLoadRecordByRoleName = new _portalRoleLoadRecordByRoleName();
portalRoleLoadRecordByRoleName.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadRecordByRoleName.execute();
portalRoleLoadRecordDefault,PortalRole,portalRole,,Load,Default,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleLoadRecordDefault : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordDefault(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadRecordDefault portalRoleLoadRecordDefault;,,,"portalRoleLoadRecordDefault = new _portalRoleLoadRecordDefault();
portalRoleLoadRecordDefault.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadRecordDefault.execute();
portalRoleLoadListRemovable,PortalRole,portalRole,,Load,Removable,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleLoadListRemovable : _portalRoleTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListRemovable(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadListRemovable portalRoleLoadListRemovable;,,,"portalRoleLoadListRemovable = new _portalRoleLoadListRemovable();
portalRoleLoadListRemovable.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadListRemovable.execute();
portalRoleLoadListAll,PortalRole,portalRole,,Load,All,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleLoadListAll : _portalRoleTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAll(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadListAll portalRoleLoadListAll;,,,"portalRoleLoadListAll = new _portalRoleLoadListAll();
portalRoleLoadListAll.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadListAll.execute();
portalRoleLoadListAvailable,PortalRole,portalRole,,Load,Available,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleLoadListAvailable : _portalRoleTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAvailable(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleLoadListAvailable portalRoleLoadListAvailable;,,,"portalRoleLoadListAvailable = new _portalRoleLoadListAvailable();
portalRoleLoadListAvailable.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadListAvailable.execute();
portalRoleLoadRecordPrimaryRoleByUserId,PortalRole,portalRole,,Load,PrimaryRoleByUserId,Record,Record,,args.wsResultRecord,"args.wsInputRecord, args.testArgs.user.wsInputRecord",,"    class _portalRoleLoadRecordPrimaryRoleByUserId : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordPrimaryRoleByUserId(args.param, args.wsInputRecord, args.testArgs.user.wsInputRecord);
        }
    }
",,,public _portalRoleLoadRecordPrimaryRoleByUserId portalRoleLoadRecordPrimaryRoleByUserId;,,,"portalRoleLoadRecordPrimaryRoleByUserId = new _portalRoleLoadRecordPrimaryRoleByUserId();
portalRoleLoadRecordPrimaryRoleByUserId.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadRecordPrimaryRoleByUserId.execute();
portalRoleLoadListAllByUserId,PortalRole,portalRole,,Load,AllByUserId,List,Record,,args.wsResultList,"args.wsInputRecord, args.testArgs.user.wsInputRecord",,"    class _portalRoleLoadListAllByUserId : _portalRoleTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAllByUserId(args.param, args.wsInputRecord, args.testArgs.user.wsInputRecord);
        }
    }
",,,public _portalRoleLoadListAllByUserId portalRoleLoadListAllByUserId;,,,"portalRoleLoadListAllByUserId = new _portalRoleLoadListAllByUserId();
portalRoleLoadListAllByUserId.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadListAllByUserId.execute();
portalRoleLoadListSecondaryRolesByUserId,PortalRole,portalRole,,Load,SecondaryRolesByUserId,List,Record,,args.wsResultList,"args.wsInputRecord, args.testArgs.user.wsInputRecord",,"    class _portalRoleLoadListSecondaryRolesByUserId : _portalRoleTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListSecondaryRolesByUserId(args.param, args.wsInputRecord, args.testArgs.user.wsInputRecord);
        }
    }
",,,public _portalRoleLoadListSecondaryRolesByUserId portalRoleLoadListSecondaryRolesByUserId;,,,"portalRoleLoadListSecondaryRolesByUserId = new _portalRoleLoadListSecondaryRolesByUserId();
portalRoleLoadListSecondaryRolesByUserId.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleLoadListSecondaryRolesByUserId.execute();
portalRoleInsertRecordById,PortalRole,portalRole,,Insert,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleInsertRecordById : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleInsertRecordById portalRoleInsertRecordById;,,,"portalRoleInsertRecordById = new _portalRoleInsertRecordById();
portalRoleInsertRecordById.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleInsertRecordById.execute();
portalRoleUpdateRecordById,PortalRole,portalRole,,Update,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleUpdateRecordById : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleUpdateRecordById portalRoleUpdateRecordById;,,,"portalRoleUpdateRecordById = new _portalRoleUpdateRecordById();
portalRoleUpdateRecordById.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleUpdateRecordById.execute();
portalRolePersistRecordById,PortalRole,portalRole,,Persist,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRolePersistRecordById : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRolePersistRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRolePersistRecordById portalRolePersistRecordById;,,,"portalRolePersistRecordById = new _portalRolePersistRecordById();
portalRolePersistRecordById.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRolePersistRecordById.execute();
portalRoleDeleteRecordById,PortalRole,portalRole,,Delete,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleDeleteRecordById : _portalRoleTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleDeleteRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleDeleteRecordById portalRoleDeleteRecordById;,,,"portalRoleDeleteRecordById = new _portalRoleDeleteRecordById();
portalRoleDeleteRecordById.init(this.testArgs.portalRole);",,,,testArgs.portalRole.portalRoleDeleteRecordById.execute();
observerAssociationLoadListByTemplate,ObserverAssociation,observerAssociation,,Load,ByTemplate,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _observerAssociationLoadListByTemplate : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationLoadListByTemplate(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationLoadListByTemplate observerAssociationLoadListByTemplate;,,,"observerAssociationLoadListByTemplate = new _observerAssociationLoadListByTemplate();
observerAssociationLoadListByTemplate.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationLoadListByTemplate.execute();
observerAssociationLoadRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Load,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationLoadRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationLoadRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationLoadRecordByObserverAndUsersBatchUid observerAssociationLoadRecordByObserverAndUsersBatchUid;,,,"observerAssociationLoadRecordByObserverAndUsersBatchUid = new _observerAssociationLoadRecordByObserverAndUsersBatchUid();
observerAssociationLoadRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationLoadRecordByObserverAndUsersBatchUid.execute();
observerAssociationInsertRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Insert,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationInsertRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationInsertRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationInsertRecordByObserverAndUsersBatchUid observerAssociationInsertRecordByObserverAndUsersBatchUid;,,,"observerAssociationInsertRecordByObserverAndUsersBatchUid = new _observerAssociationInsertRecordByObserverAndUsersBatchUid();
observerAssociationInsertRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationInsertRecordByObserverAndUsersBatchUid.execute();
observerAssociationDeleteRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Delete,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationDeleteRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationDeleteRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationDeleteRecordByObserverAndUsersBatchUid observerAssociationDeleteRecordByObserverAndUsersBatchUid;,,,"observerAssociationDeleteRecordByObserverAndUsersBatchUid = new _observerAssociationDeleteRecordByObserverAndUsersBatchUid();
observerAssociationDeleteRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationDeleteRecordByObserverAndUsersBatchUid.execute();
observerAssociationLoadListByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Load,ByObserverAndUsersBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _observerAssociationLoadListByObserverAndUsersBatchUid : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationLoadListByObserverAndUsersBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _observerAssociationLoadListByObserverAndUsersBatchUid observerAssociationLoadListByObserverAndUsersBatchUid;,,,"observerAssociationLoadListByObserverAndUsersBatchUid = new _observerAssociationLoadListByObserverAndUsersBatchUid();
observerAssociationLoadListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationLoadListByObserverAndUsersBatchUid.execute();
observerAssociationInsertListByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Insert,ByObserverAndUsersBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _observerAssociationInsertListByObserverAndUsersBatchUid : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationInsertListByObserverAndUsersBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _observerAssociationInsertListByObserverAndUsersBatchUid observerAssociationInsertListByObserverAndUsersBatchUid;,,,"observerAssociationInsertListByObserverAndUsersBatchUid = new _observerAssociationInsertListByObserverAndUsersBatchUid();
observerAssociationInsertListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationInsertListByObserverAndUsersBatchUid.execute();
observerAssociationDeleteListByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Delete,ByObserverAndUsersBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _observerAssociationDeleteListByObserverAndUsersBatchUid : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationDeleteListByObserverAndUsersBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _observerAssociationDeleteListByObserverAndUsersBatchUid observerAssociationDeleteListByObserverAndUsersBatchUid;,,,"observerAssociationDeleteListByObserverAndUsersBatchUid = new _observerAssociationDeleteListByObserverAndUsersBatchUid();
observerAssociationDeleteListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationDeleteListByObserverAndUsersBatchUid.execute();
portalRoleMembershipLoadRecordById,PortalRoleMembership,portalRoleMembership,,Load,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipLoadRecordById : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipLoadRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadRecordById portalRoleMembershipLoadRecordById;,,,"portalRoleMembershipLoadRecordById = new _portalRoleMembershipLoadRecordById();
portalRoleMembershipLoadRecordById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadRecordById.execute();
portalRoleMembershipLoadRecordByUserIdAndPortalRoleId,PortalRoleMembership,portalRoleMembership,,Load,ByUserIdAndPortalRoleId,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipLoadRecordByUserIdAndPortalRoleId : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipLoadRecordByUserIdAndPortalRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadRecordByUserIdAndPortalRoleId portalRoleMembershipLoadRecordByUserIdAndPortalRoleId;,,,"portalRoleMembershipLoadRecordByUserIdAndPortalRoleId = new _portalRoleMembershipLoadRecordByUserIdAndPortalRoleId();
portalRoleMembershipLoadRecordByUserIdAndPortalRoleId.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadRecordByUserIdAndPortalRoleId.execute();
portalRoleMembershipInsertRecordById,PortalRoleMembership,portalRoleMembership,,Insert,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipInsertRecordById : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipInsertRecordById portalRoleMembershipInsertRecordById;,,,"portalRoleMembershipInsertRecordById = new _portalRoleMembershipInsertRecordById();
portalRoleMembershipInsertRecordById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipInsertRecordById.execute();
portalRoleMembershipPersistRecordById_insert,PortalRoleMembership,portalRoleMembership,,Persist,ById_insert,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipPersistRecordById_insert : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipPersistRecordById_insert(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipPersistRecordById_insert portalRoleMembershipPersistRecordById_insert;,,,"portalRoleMembershipPersistRecordById_insert = new _portalRoleMembershipPersistRecordById_insert();
portalRoleMembershipPersistRecordById_insert.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipPersistRecordById_insert.execute();
portalRoleMembershipPersistRecordById_update,PortalRoleMembership,portalRoleMembership,,Persist,ById_update,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipPersistRecordById_update : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipPersistRecordById_update(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipPersistRecordById_update portalRoleMembershipPersistRecordById_update;,,,"portalRoleMembershipPersistRecordById_update = new _portalRoleMembershipPersistRecordById_update();
portalRoleMembershipPersistRecordById_update.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipPersistRecordById_update.execute();
portalRoleMembershipDeleteRecordById,PortalRoleMembership,portalRoleMembership,,Delete,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipDeleteRecordById : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipDeleteRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipDeleteRecordById portalRoleMembershipDeleteRecordById;,,,"portalRoleMembershipDeleteRecordById = new _portalRoleMembershipDeleteRecordById();
portalRoleMembershipDeleteRecordById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteRecordById.execute();
portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId,PortalRoleMembership,portalRoleMembership,,Delete,ByUserIdAndPortalRoleId,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId;,,,"portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId = new _portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId();
portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId.execute();
portalRoleMembershipLoadListById,PortalRoleMembership,portalRoleMembership,,Load,ById,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipLoadListById : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipLoadListById portalRoleMembershipLoadListById;,,,"portalRoleMembershipLoadListById = new _portalRoleMembershipLoadListById();
portalRoleMembershipLoadListById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadListById.execute();
portalRoleMembershipInsertListById,PortalRoleMembership,portalRoleMembership,,Insert,ById,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipInsertListById : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipInsertListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipInsertListById portalRoleMembershipInsertListById;,,,"portalRoleMembershipInsertListById = new _portalRoleMembershipInsertListById();
portalRoleMembershipInsertListById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipInsertListById.execute();
portalRoleMembershipPersistListById,PortalRoleMembership,portalRoleMembership,,Persist,ById,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipPersistListById : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipPersistListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipPersistListById portalRoleMembershipPersistListById;,,,"portalRoleMembershipPersistListById = new _portalRoleMembershipPersistListById();
portalRoleMembershipPersistListById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipPersistListById.execute();
portalRoleMembershipDeleteListById,PortalRoleMembership,portalRoleMembership,,Delete,ById,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipDeleteListById : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipDeleteListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipDeleteListById portalRoleMembershipDeleteListById;,,,"portalRoleMembershipDeleteListById = new _portalRoleMembershipDeleteListById();
portalRoleMembershipDeleteListById.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteListById.execute();
portalRoleMembershipDeleteListByUserId,PortalRoleMembership,portalRoleMembership,,Delete,ByUserId,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipDeleteListByUserId : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipDeleteListByUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipDeleteListByUserId portalRoleMembershipDeleteListByUserId;,,,"portalRoleMembershipDeleteListByUserId = new _portalRoleMembershipDeleteListByUserId();
portalRoleMembershipDeleteListByUserId.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteListByUserId.execute();
portalRoleMembershipLoadListByUserId,PortalRoleMembership,portalRoleMembership,,Load,ByUserId,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleMembershipLoadListByUserId : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipLoadListByUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadListByUserId portalRoleMembershipLoadListByUserId;,,,"portalRoleMembershipLoadListByUserId = new _portalRoleMembershipLoadListByUserId();
portalRoleMembershipLoadListByUserId.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadListByUserId.execute();
portalRoleMembershipLoadListByPortalRoleId,PortalRoleMembership,portalRoleMembership,,Load,ByPortalRoleId,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleMembershipLoadListByPortalRoleId : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipLoadListByPortalRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadListByPortalRoleId portalRoleMembershipLoadListByPortalRoleId;,,,"portalRoleMembershipLoadListByPortalRoleId = new _portalRoleMembershipLoadListByPortalRoleId();
portalRoleMembershipLoadListByPortalRoleId.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadListByPortalRoleId.execute();
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
